"company";"location";"industry";"total_laid_off";"percentage_laid_off";"date";"stage";"country";"funds_raised"
"";"New York";"Tech";500;0.0;"2023-07-20";"Startup";"USA";15000
"Alerzo";"Berlin";"Automotive";869;0.3;"2023-09-03";"Unknown";"Brazil";4756
"Alerzo";"Berlin";"Automotive";1633;0.23;"2023-11-23";"Post-IPO";"United States";5494
"Alerzo";"Berlin";"Automotive";1728;0.12;"2023-02-26";"Unknown";"UK";5107
"Alerzo";"Berlin";"Education";437;0.15;"2023-04-11";"Pre-IPO";"France";755
"Alerzo";"Berlin";"Finance";342;0.26;"2023-12-18";"Startup";"France";1050
"Alerzo";"Berlin";"Finance";1323;0.11;"2023-05-12";"Pre-IPO";"United States";1292
"Alerzo";"Berlin";"Finance";1724;0.28;"2023-02-10";"Series A";"UK";9556
"Alerzo";"Berlin";"Healthcare";620;0.37;"2023-05-18";"Post-IPO";"Nigeria";468
"Alerzo";"Berlin";"Manufacturing";1528;0.24;"2023-09-26";"Unknown";"India";2171
"Alerzo";"Berlin";"Media";95;0.06;"2023-11-07";"Unknown";"Nigeria";2562
"Alerzo";"Berlin";"Media";1242;0.02;"2023-07-06";"Startup";"Nigeria";7502
"Alerzo";"Berlin";"Real Estate";220;0.05;"2023-02-13";"Startup";"UK";7910
"Alerzo";"Berlin";"Real Estate";1700;0.43;"2023-04-20";"Post-IPO";"UK";1711
"Alerzo";"Ibadan";"Education";1387;0.41;"2023-12-12";"Series B";"Nigeria";6487
"Alerzo";"Ibadan";"Energy";1589;0.39;"2023-08-18";"Series B";"Germany";6218
"Alerzo";"Ibadan";"Finance";164;0.21;"2023-12-02";"Pre-IPO";"Canada";2079
"Alerzo";"Ibadan";"Finance";952;0.21;"2023-08-08";"Pre-IPO";"Nigeria";231
"Alerzo";"Ibadan";"Healthcare";1107;0.46;"2023-06-16";"Series A";"Nigeria";4402
"Alerzo";"Ibadan";"Healthcare";1940;0.38;"2023-01-15";"Series B";"Australia";2877
"Alerzo";"Ibadan";"Manufacturing";779;0.35;"2023-03-24";"Unknown";"Japan";8570
"Alerzo";"Ibadan";"Manufacturing";1339;0.09;"2023-11-16";"Pre-IPO";"France";76
"Alerzo";"Ibadan";"Media";413;0.23;"2023-11-24";"Series B";"Canada";8880
"Alerzo";"Ibadan";"Media";1601;0.11;"2023-05-25";"Unknown";"France";6245
"Alerzo";"Ibadan";"Real Estate";403;0.4;"2023-11-12";"Series A";"United States";1407
"Alerzo";"Ibadan";"Tech";1236;0.21;"2023-03-25";"Series A";"United States";584
"Alerzo";"London";"Automotive";430;0.42;"2023-01-25";"Unknown";"Nigeria";5224
"Alerzo";"London";"Energy";676;0.39;"2023-11-17";"Unknown";"France";5214
"Alerzo";"London";"Finance";282;0.44;"2023-12-25";"Startup";"Canada";3548
"Alerzo";"London";"Finance";1617;0.38;"2023-02-03";"Unknown";"Japan";8966
"Alerzo";"London";"Healthcare";1261;0.14;"2023-11-07";"Post-IPO";"India";7112
"Alerzo";"London";"Manufacturing";1462;0.12;"2023-07-18";"Series A";"India";6829
"Alerzo";"London";"Media";400;0.09;"2023-07-27";"Series B";"Nigeria";8289
"Alerzo";"London";"Tech";1114;0.06;"2023-09-08";"Startup";"Nigeria";2260
"Alerzo";"London";"Tech";1182;0.37;"2023-09-13";"Post-IPO";"Australia";941
"Alerzo";"Bombay";"Automotive";320;0.14;"2023-06-15";"Series A";"France";7725
"Alerzo";"Bombay";"Finance";264;0.21;"2023-04-18";"Series A";"Germany";7233
"Alerzo";"Bombay";"Finance";1562;0.42;"2023-11-15";"Series B";"Japan";327
"Alerzo";"Bombay";"Manufacturing";676;0.41;"2023-09-03";"Series B";"Brazil";4018
"Alerzo";"Bombay";"Media";878;0.28;"2023-07-10";"Series A";"United States";905
"Alerzo";"Bombay";"Media";1074;0.32;"2023-08-19";"Series A";"United States";9846
"Alerzo";"Bombay";"Real Estate";556;0.1;"2023-03-16";"Unknown";"Brazil";518
"Alerzo";"Bombay";"Real Estate";605;0.2;"2023-07-19";"Series B";"UK";637
"Alerzo";"Bombay";"Real Estate";1377;0.33;"2023-09-08";"Startup";"Brazil";8131
"Alerzo";"Bombay";"Retail";753;0.34;"2023-11-17";"Pre-IPO";"India";8004
"Alerzo";"New York City";"Automotive";1430;0.43;"2023-05-09";"Pre-IPO";"Nigeria";5466
"Alerzo";"New York City";"Automotive";1678;0.06;"2023-04-15";"Startup";"India";8596
"Alerzo";"New York City";"Education";86;0.47;"2023-10-02";"Startup";"Canada";328
"Alerzo";"New York City";"Energy";845;0.4;"2023-12-13";"Startup";"UK";6471
"Alerzo";"New York City";"Healthcare";1777;0.06;"2023-04-02";"Series B";"UK";9766
"Alerzo";"New York City";"Manufacturing";1177;0.25;"2023-06-12";"Series A";"Australia";9383
"Alerzo";"New York City";"Media";1444;0.06;"2023-05-10";"Startup";"Germany";5251
"Alerzo";"New York City";"Media";1525;0.44;"2023-10-26";"Pre-IPO";"Nigeria";8618
"Alerzo";"New York City";"Media";1956;0.31;"2023-06-25";"Series A";"France";6288
"Alerzo";"San Francisco";"Automotive";782;0.48;"2023-06-02";"Startup";"UK";8885
"Alerzo";"San Francisco";"Automotive";995;0.41;"2023-01-27";"Post-IPO";"Brazil";449
"Alerzo";"San Francisco";"Energy";493;0.34;"2023-03-18";"Post-IPO";"Brazil";1428
"Alerzo";"San Francisco";"Energy";1876;0.33;"2023-04-08";"Post-IPO";"United States";2108
"Alerzo";"San Francisco";"Finance";1288;0.44;"2023-02-03";"Startup";"Brazil";7969
"Alerzo";"San Francisco";"Healthcare";844;0.46;"2023-09-02";"Pre-IPO";"Canada";2186
"Alerzo";"San Francisco";"Healthcare";1893;0.2;"2023-07-05";"Series A";"India";2732
"Alerzo";"San Francisco";"Manufacturing";164;0.18;"2023-05-20";"Startup";"Australia";9066
"Alerzo";"San Francisco";"Manufacturing";339;0.1;"2023-04-01";"Post-IPO";"Japan";7246
